,Actual,Predicted,Abs_Error,SMILES,Has_Dot
191,0.14,0.8492507,0.7092506742477417,C=CCCCCCCCCC(=O)OC,False
678,0.9,0.20610414,0.6938958555459976,CCCC(CC)COC(=O)CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,False
208,0.01,0.60427713,0.5942771339416504,C1=C\CCCCCC/1,False
1299,0.77,0.17629641,0.5937035870552063,COc1ccc2cccc(CC#N)c2c1,False
1149,0.69,0.12677498,0.5632250183820724,CN1CC(C(=O)[O-])C=C2c3cccc4[nH]cc(c34)C[C@H]21,False
579,0.901,0.33995065,0.5610493490695954,Cc1ccc(N(CC(C)O)CC(C)O)cc1,False
1415,0.0,0.56063384,0.5606338381767273,NCCOCCN,False
206,0.96,0.41494238,0.5450576162338256,C1=C\CC/C=C/CC/C=C\CC/1,False
1536,0.02,0.5647347,0.5447346973419189,O=C(O)CN(CC(=O)O)CP(=O)(O)O,False
1535,0.995,0.4543641,0.5406359088420868,O=C(O)CCCCCN1C(=O)c2ccccc2C1=O,False
1692,0.653,0.11280668,0.5401933221817017,Oc1ccccc1-c1ccccc1,False
353,0.0,0.52186686,0.5218668580055237,CC(C)(C)OO,False
241,0.7,0.19402754,0.5059724569320678,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,False
1618,0.85,0.3534283,0.4965716958045959,O=C1NC(=O)c2cccc3cccc1c23,False
907,0.91,0.4162194,0.49378058671951297,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,False
753,0.12,0.6089113,0.48891127586364747,CCCCC(CCC)CCCCCOCCCN,False
912,0.141,0.6162268,0.47522679233551024,CCCCCCCCCCCCCCCCCc1ncc[nH]1,False
1542,0.03,0.50372684,0.47372684001922605,O=C(OCC(COC(=O)c1ccccc1)(COC(=O)c1ccccc1)COC(=O)c1ccccc1)c1ccccc1,False
620,0.07,0.5429353,0.472935311794281,Cc1cn2c(nc1=O)O[C@H]1[C@@H](O)[C@H](CO)O[C@@H]12,False
887,0.107,0.57858384,0.471583836555481,CCCCCCCCCCCCCCC/C=C/CC(CC(=O)[O-])C(=O)[O-],False
